╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
  [106/4056] northern lady fern (Athyrium angustum)...
    Found 82 photos, kept 16 for scoring
  [107/4056] pickerelweed (Pontederia cordata)...
    Found 54 photos, kept 16 for scoring
  [108/4056] Virginia creeper (Parthenocissus quinquefolia)...
    Found 48 photos, kept 16 for scoring
  [109/4056] purple-flowered raspberry (Rubus odoratus)...
    Found 55 photos, kept 16 for scoring
  [110/4056] common buckthorn (Rhamnus cathartica)...
    Found 82 photos, kept 16 for scoring
  [111/4056] dame's rocket (Hesperis matronalis)...
    Found 75 photos, kept 16 for scoring
  [112/4056] black locust (Robinia pseudoacacia)...
    Found 61 photos, kept 16 for scoring
  [113/4056] Creeping Foamflower (Tiarella stolonifera)...
    Found 82 photos, kept 16 for scoring
  [114/4056] northern whitecedar (Thuja occidentalis)...
    Found 71 photos, kept 16 for scoring
  [115/4056] marsh marigold (Caltha palustris)...
    Found 57 photos, kept 16 for scoring
  [116/4056] white turtlehead (Chelone glabra)...
    Found 45 photos, kept 16 for scoring
  [117/4056] Steeplebush (Spiraea tomentosa)...
    Found 55 photos, kept 16 for scoring
  [118/4056] whorled loosestrife (Lysimachia quadrifolia)...
    Found 44 photos, kept 16 for scoring
  [119/4056] Broad-leaved helleborine (Epipactis helleborine)...
    Found 49 photos, kept 16 for scoring
  [120/4056] three-toothed cinquefoil (Sibbaldiopsis tridentata)...
    Found 44 photos, kept 16 for scoring
  [121/4056] red columbine (Aquilegia canadensis)...
    Found 55 photos, kept 16 for scoring
  [122/4056] heath speedwell (Veronica officinalis)...
    Found 70 photos, kept 16 for scoring
  [123/4056] marginal wood fern (Dryopteris marginalis)...
    Found 102 photos, kept 16 for scoring
  [124/4056] American hophornbeam (Ostrya virginiana)...
    Found 75 photos, kept 16 for scoring
  [125/4056] white baneberry (Actaea pachypoda)...
    Found 50 photos, kept 16 for scoring
  [126/4056] bigtooth aspen (Populus grandidentata)...
    Found 77 photos, kept 16 for scoring
  [127/4056] cardinal flower (Lobelia cardinalis)...
    Found 79 photos, kept 16 for scoring
  [128/4056] northern bayberry (Morella pensylvanica)...
    Found 49 photos, kept 16 for scoring
  [129/4056] ribwort plantain (Plantago lanceolata)...
    Found 55 photos, kept 16 for scoring
  [130/4056] spreading dogbane (Apocynum androsaemifolium)...
    Found 63 photos, kept 16 for scoring
  [131/4056] oxeye daisy (Leucanthemum vulgare)...
    Found 67 photos, kept 16 for scoring
  [132/4056] red-berried elder (Sambucus racemosa)...
    Found 73 photos, kept 16 for scoring
  [133/4056] quaking aspen (Populus tremuloides)...
    Found 65 photos, kept 16 for scoring
  [134/4056] roundleaf greenbrier (Smilax rotundifolia)...
    Found 53 photos, kept 16 for scoring
  [135/4056] American black elderberry (Sambucus canadensis)...
    Found 52 photos, kept 16 for scoring
  [136/4056] downy rattlesnake plantain (Goodyera pubescens)...
    Found 58 photos, kept 16 for scoring
  [137/4056] common ragweed (Ambrosia artemisiifolia)...
    Found 53 photos, kept 16 for scoring
  [138/4056] common boneset (Eupatorium perfoliatum)...
    Found 42 photos, kept 16 for scoring
  [139/4056] tree-of-heaven (Ailanthus altissima)...
    Found 56 photos, kept 16 for scoring
  [140/4056] white snakeroot (Ageratina altissima)...
    Found 49 photos, kept 16 for scoring
  [141/4056] Indian tobacco (Lobelia inflata)...
    Found 72 photos, kept 16 for scoring
  [142/4056] pinesap (Monotropa hypopitys)...
    Found 41 photos, kept 16 for scoring
  [143/4056] common wrinkle-leaved goldenrod (Solidago rugosa)...
    Found 61 photos, kept 16 for scoring
  [144/4056] rabbitfoot clover (Trifolium arvense)...
    Found 62 photos, kept 16 for scoring
  [145/4056] northern seaside goldenrod (Solidago sempervirens)...
    Found 62 photos, kept 16 for scoring
  [146/4056] Bog Labrador Tea (Rhododendron groenlandicum)...
    Found 36 photos, kept 16 for scoring
  [147/4056] fan clubmoss (Diphasiastrum digitatum)...
    Found 49 photos, kept 16 for scoring
  [148/4056] sulphur cinquefoil (Potentilla recta)...
    Found 51 photos, kept 16 for scoring
  [149/4056] flat-top white aster (Doellingeria umbellata)...
    Found 54 photos, kept 16 for scoring
  [150/4056] fringed polygala (Polygaloides paucifolia)...
    Found 48 photos, kept 16 for scoring
  [151/4056] basswood (Tilia americana)...
    Found 63 photos, kept 16 for scoring
  [152/4056] Canada toadflax (Linaria canadensis)...
    Found 57 photos, kept 16 for scoring
  [153/4056] blue vervain (Verbena hastata)...
    Found 52 photos, kept 16 for scoring
  [154/4056] American white waterlily (Nymphaea odorata)...
    Found 49 photos, kept 16 for scoring
  [155/4056] gray birch (Betula populifolia)...
    Found 56 photos, kept 16 for scoring
  [156/4056] ostrich fern (Matteuccia struthiopteris)...
    Found 53 photos, kept 16 for scoring
  [157/4056] carpet bugle (Ajuga reptans)...
    Found 51 photos, kept 16 for scoring
  [158/4056] common soapwort (Saponaria officinalis)...
    Found 54 photos, kept 16 for scoring
  [159/4056] Goutweed (Aegopodium podagraria)...
    Found 62 photos, kept 16 for scoring
  [160/4056] New England aster (Symphyotrichum novae-angliae)...
    Found 60 photos, kept 16 for scoring
  [161/4056] mountain woodsorrel (Oxalis montana)...
    Found 34 photos, kept 16 for scoring
  [162/4056] northern maidenhair fern (Adiantum pedatum)...
    Found 77 photos, kept 16 for scoring
  [163/4056] Herb Robert (Geranium robertianum)...
    Found 53 photos, kept 16 for scoring
  [164/4056] Lingonberry (Vaccinium vitis-idaea)...
    Found 39 photos, kept 16 for scoring
  [165/4056] leatherleaf (Chamaedaphne calyculata)...
    Found 54 photos, kept 16 for scoring
  [166/4056] round-leaved sundew (Drosera rotundifolia)...
    Found 64 photos, kept 16 for scoring
  [167/4056] European lily of the valley (Convallaria majalis)...
    Found 42 photos, kept 16 for scoring
  [168/4056] northern wild raisin (Viburnum cassinoides)...
    Found 72 photos, kept 16 for scoring
  [169/4056] Porcelain Berry (Ampelopsis glandulosa)...
    Found 51 photos, kept 16 for scoring
  [170/4056] seaside pea (Lathyrus japonicus)...
    Found 45 photos, kept 16 for scoring
  [171/4056] tamarack (Larix laricina)...
    Found 61 photos, kept 16 for scoring
  [172/4056] low smartweed (Persicaria longiseta)...
    Found 61 photos, kept 16 for scoring
  [173/4056] prickly cucumber (Echinocystis lobata)...
    Found 50 photos, kept 16 for scoring
  [174/4056] northern bush honeysuckle (Diervilla lonicera)...
    Found 55 photos, kept 16 for scoring
  [175/4056] swamp candles (Lysimachia terrestris)...
    Found 55 photos, kept 16 for scoring
  [176/4056] black raspberry (Rubus occidentalis)...
    Found 68 photos, kept 16 for scoring
  [177/4056] northern spicebush (Lindera benzoin)...
    Found 59 photos, kept 16 for scoring
  [178/4056] Virginia strawberry (Fragaria virginiana)...
    Found 62 photos, kept 16 for scoring
  [179/4056] Carolina Springbeauty (Claytonia caroliniana)...
    Found 55 photos, kept 16 for scoring
  [180/4056] Asiatic dayflower (Commelina communis)...
    Found 62 photos, kept 16 for scoring
  [181/4056] northern blue flag (Iris versicolor)...
    Found 59 photos, kept 16 for scoring
  [182/4056] white ash (Fraxinus americana)...
    Found 67 photos, kept 16 for scoring
  [183/4056] chokecherry (Prunus virginiana)...
    Found 60 photos, kept 16 for scoring
  [184/4056] dwarf ginseng (Panax trifolius)...
    Found 47 photos, kept 16 for scoring
  [185/4056] swamp milkweed (Asclepias incarnata)...
    Found 53 photos, kept 16 for scoring
  [186/4056] flat-branched tree-clubmoss (Dendrolycopodium obscurum)...
    Found 64 photos, kept 16 for scoring
  [187/4056] sweet birch (Betula lenta)...
    Found 74 photos, kept 16 for scoring
  [188/4056] lesser celandine (Ficaria verna)...
    Found 46 photos, kept 16 for scoring
  [189/4056] American hog-peanut (Amphicarpaea bracteata)...
    Found 50 photos, kept 16 for scoring
  [190/4056] tall meadow-rue (Thalictrum pubescens)...
    Found 66 photos, kept 16 for scoring
  [191/4056] Rhodora (Rhododendron canadense)...
    Found 49 photos, kept 16 for scoring
  [192/4056] red deadnettle (Lamium purpureum)...
    Found 44 photos, kept 16 for scoring
  [193/4056] rock polypody (Polypodium virginianum)...
    Found 71 photos, kept 16 for scoring
  [194/4056] fringed loosestrife (Lysimachia ciliata)...
    Found 73 photos, kept 16 for scoring
  [195/4056] American holly (Ilex opaca)...
    Found 53 photos, kept 16 for scoring
  [196/4056] Deptford pink (Dianthus armeria)...
    Found 64 photos, kept 16 for scoring
  [197/4056] pipsissewa (Chimaphila umbellata)...
    Found 58 photos, kept 16 for scoring
  [198/4056] silverrod (Solidago bicolor)...
    Found 63 photos, kept 16 for scoring
  [199/4056] Diapensia (Diapensia lapponica)...
    Found 38 photos, kept 16 for scoring
  [200/4056] bear oak (Quercus ilicifolia)...
    Found 72 photos, kept 16 for scoring
  [201/4056] American groundnut (Apios americana)...
    Found 59 photos, kept 16 for scoring
  [202/4056] common juniper (Juniperus communis)...
    Found 62 photos, kept 16 for scoring
  [203/4056] shinleaf (Pyrola elliptica)...
    Found 61 photos, kept 16 for scoring
  [204/4056] round-lobed hepatica (Hepatica americana)...
    Found 97 photos, kept 16 for scoring
  [205/4056] shagbark hickory (Carya ovata)...
    Found 66 photos, kept 16 for scoring
  [206/4056] Large-leaved lupine (Lupinus polyphyllus)...
    Found 66 photos, kept 16 for scoring
  [207/4056] flat-topped goldenrod (Euthamia graminifolia)...
    Found 73 photos, kept 16 for scoring
  [208/4056] black swallow-wort (Vincetoxicum nigrum)...
    Found 63 photos, kept 16 for scoring
  [209/4056] Common St. John's Wort (Hypericum perforatum)...
    Found 69 photos, kept 16 for scoring
